Input,20.364061838193976
0,11.151901483849137,0.08523688465356827
1,12.346763924948457,0.06685029715299606
2,13.107770893984297,0.057560134679079056
3,14.050602734983821,0.04808389022946358
4,13.15973238011378,0.05709013342857361
5,15.042082964168591,0.040241021662950516
6,15.151687007219794,0.039454881101846695
7,15.278615105112088,0.03860226273536682
8,15.70288884563582,0.03585559129714966
9,16.138985232427373,0.0333281047642231
10,16.345000259695716,0.03221486881375313
11,16.330948342238965,0.03228497877717018
12,16.544779257259325,0.031173957511782646
13,16.649727363551268,0.030631324276328087
14,16.760868163437305,0.030058234930038452
15,17.05201485673556,0.028684960678219795
16,17.054022062685522,0.02864592708647251
17,17.09145400136355,0.028441088274121284
18,17.12148917373557,0.02831890434026718
19,17.3105016177741,0.027494167909026146
20,17.421620188693986,0.02701701782643795
21,17.398066785713265,0.02713855169713497
22,17.5497874266534,0.02652008831501007
23,17.30003888324052,0.027575140818953514
24,17.74901665322596,0.02574467472732067
25,17.626458965864533,0.026224449276924133
26,17.724863428892395,0.025841549038887024
27,17.55774410287066,0.026485884562134743
28,17.564381920984598,0.026472778990864754
29,17.84759646463199,0.025375379249453545
30,17.767467578339044,0.02565607987344265
31,17.70796354955121,0.025894904509186745
32,17.974567928099013,0.02490052580833435
33,18.02621036127755,0.024717174470424652
34,17.829045887137212,0.025445008650422096
35,17.954707032497147,0.02497202157974243
36,18.070718840814624,0.024554556235671043
37,17.83421030748795,0.025423802435398102
38,17.871349455091433,0.025280078873038292
39,18.023986591499327,0.02472243644297123
40,18.036520732852264,0.024666965007781982
41,18.092921250891298,0.024473892524838448
42,18.09798021358479,0.024470029398798943
43,18.27752476532033,0.02381919138133526
44,18.135384917908432,0.024317821487784386
45,17.985530511676064,0.024851322174072266
46,18.313171010004396,0.023709861561655998
47,18.23846694371059,0.023961447179317474
48,18.269178315292493,0.023863205686211586
49,18.230768005100174,0.024012675508856773
50,18.496618589468376,0.023122498765587807
51,18.398269158279767,0.023451238870620728
52,18.41295716964306,0.023401513695716858
53,18.389988642468925,0.023467907682061195
54,18.437964067883716,0.023298202082514763
55,18.52660783468001,0.023010706529021263
56,18.390113178897288,0.02344343066215515
57,18.38158514544641,0.023464282974600792
58,18.342837483272334,0.023598039522767067
59,18.575155307644163,0.022845150902867317
60,18.420852836500888,0.023345155641436577
61,18.666359687482252,0.02257860265672207
62,18.537903534028157,0.02299397438764572
63,18.617410802402755,0.022726422175765038
64,18.677724549973064,0.022532569244503975
65,18.808967690360557,0.02214798517525196
66,18.694801248444413,0.022486930713057518
67,18.61596771561163,0.022727904841303825
68,18.815047104230768,0.022123411297798157
69,18.880544501032873,0.021915636956691742
70,18.823285465027446,0.022096646949648857
71,18.82971901652931,0.02205519936978817
72,19.102810288928424,0.021284883841872215
73,19.04433932130038,0.021464571356773376
74,19.164370050174213,0.02111375890672207
75,19.203410148940655,0.02100258506834507
76,19.259852468629354,0.020864589139819145
77,19.27367638537129,0.020808981731534004
78,19.441639490583903,0.020367449149489403
79,19.564781020104974,0.020062923431396484
80,19.495258029733776,0.020235756412148476
81,19.483677527583655,0.020273078233003616
82,19.680323930403947,0.019760778173804283
83,19.530351191179562,0.020137252286076546
84,19.50767274740504,0.020200980827212334
85,19.589852178875468,0.01999104954302311
86,19.765061064039426,0.01955028437077999
87,19.75859800137437,0.01957406848669052
88,19.90533708043603,0.019234709441661835
89,19.803598530822253,0.019470658153295517
90,20.041499626781693,0.018932359293103218
91,19.942612629917093,0.01915711723268032
92,20.057532547107964,0.01888369955122471
93,19.953217930991315,0.0191440898925066
94,20.141450221650654,0.018708735704421997
95,20.185494370580038,0.0185888409614563
96,20.213740156424407,0.018526067957282066
97,20.2327728157953,0.018508922308683395
98,20.363288624774754,0.018212784081697464
99,20.36120360071916,0.018229151144623756
100,20.34870301683979,0.018253864720463753
101,20.376159994145027,0.018183553591370583
102,20.37796255386276,0.018203210085630417
103,20.4710869250528,0.017986880615353584
104,20.576737505004914,0.017797447741031647
105,20.534404170412493,0.017868049442768097
106,20.488186050338278,0.017971349880099297
107,20.582378396228684,0.017765775322914124
108,20.695747350585737,0.017548872157931328
109,20.629640649937745,0.01768047735095024
110,20.620160510395014,0.017704056575894356
111,20.693182007693018,0.017552154138684273
112,20.824760247151023,0.017304468899965286
113,20.714764056305963,0.01750822737812996
114,20.761727593192838,0.017430810257792473
115,20.80425573016462,0.017343880608677864
116,20.87953755002703,0.017196068540215492
117,20.88108165494038,0.017182618379592896
118,20.920786509241207,0.017111049965023994
119,21.008087409051015,0.01695769838988781
120,20.907505518177732,0.017162753269076347
121,20.986897446492442,0.017007984220981598
122,21.065856413955323,0.01685589738190174
123,21.070905352528175,0.016852205619215965
124,21.05632475601476,0.016879746690392494
125,21.08540137501211,0.016812926158308983
126,21.101748803605744,0.01679695025086403
127,21.119479268300303,0.01677134819328785
128,21.126291557256284,0.016759606078267097
129,21.238174126058446,0.016565952450037003
130,21.245244539545002,0.016538938507437706
131,21.24158861801575,0.016570622101426125
132,21.3323757425551,0.016408143565058708
133,21.26856983831305,0.01650458201766014
134,21.16979508977346,0.01668674685060978
135,21.38021630167041,0.01631675660610199
136,21.30878241456187,0.016446281224489212
137,21.478814673220192,0.01616155169904232
138,21.378729615345485,0.016342543065547943
139,21.450489775018156,0.016222430393099785
140,21.427101727247837,0.016265390440821648
141,21.503765481076876,0.016115162521600723
142,21.452035405308536,0.016198454424738884
143,21.500028399774102,0.01611539162695408
144,21.561214843362173,0.01602129451930523
145,21.68612812914674,0.01583671383559704
146,21.64538999859944,0.015899593010544777
147,21.78176135935136,0.015684498474001884
148,21.802594175543707,0.01564152166247368
149,21.655093602110917,0.015870394185185432
150,21.75946040052271,0.01571127586066723
151,21.840724179070875,0.015591807663440704
152,21.818800491520626,0.015632854774594307
153,21.760891417136364,0.015707947313785553
154,21.834947931371286,0.015595458447933197
155,21.900612097039662,0.015495476312935352
156,21.809078682525197,0.015626149252057076
157,21.845940078481775,0.015593294985592365
158,21.886518120842503,0.015521730296313763
159,21.97324873519843,0.015406494028866291
160,21.925816399752158,0.015470440499484539
161,22.000822009332637,0.01536488812416792
162,21.916397995730303,0.015466920100152493
163,21.962501812186904,0.015412707813084126
164,22.029013371780216,0.015314750373363495
165,22.08020733545807,0.015244203619658947
166,22.157938348242496,0.015134968794882298
167,22.099008308725697,0.015227421186864376
168,22.084688343540584,0.015226740390062332
169,22.119449397006456,0.015181884169578552
170,22.175248132223135,0.015097820200026035
171,22.27592288287836,0.014965653419494629
172,22.096855461808786,0.015223574824631214
173,22.178621629201434,0.015113066881895065
174,22.271095708112366,0.014973423443734646
175,22.31571394143945,0.014920325018465519
176,22.22591174983871,0.015041847713291645
177,22.375091354548605,0.014845218509435654
178,22.305397943045897,0.014927110634744167
179,22.334301344374232,0.014890690334141254
180,22.37370094941083,0.014830280095338821
181,22.400442803457395,0.014809665270149708
182,22.392514781404415,0.01481782179325819
183,22.41137245281127,0.014798820950090885
